"id","datasetentry_id","label_id"
"1757","1286","3"
"1758","1287","3"
"1759","1288","3"
"1760","1289","3"
"1761","1290","3"
"1762","1291","3"
"1763","1292","3"
"1764","1293","3"
"1765","1294","3"
"1766","1295","3"
"1767","1296","3"
"1776","1297","3"
"1777","1298","3"
"1778","1299","3"
"1779","1300","3"
"1780","1301","3"
"1781","1303","3"
"1782","1304","3"
"1783","1305","3"
"1784","1306","3"
"1785","1307","3"
"1786","1308","3"
"1787","1309","3"
"1788","1310","3"
"1789","1311","3"
"1790","1312","3"
"1791","1313","3"
"1792","1314","3"
"1807","1315","2"
"1809","1316","2"
"1810","1317","2"
"1811","1318","2"
"1812","1319","2"
"1813","1320","2"
"1814","1321","2"
"1815","1322","2"
"1816","1323","2"
"1817","1324","2"
"1818","1325","2"
"1819","1326","2"
"1820","1327","2"
"1821","1328","2"
"1822","1329","2"
"1823","1330","2"
"1824","1331","2"
"1825","1332","2"
"1826","1333","2"
"1828","1334","2"
"1829","1335","2"
"1830","1336","2"
"1831","1337","2"
"1832","1338","2"
"1833","1339","2"
"1834","1340","2"
"1835","1341","2"
"1836","1342","2"
"1837","1343","2"
"1838","1344","2"
"1839","1346","2"
"1840","1347","2"
"1841","1348","2"
"1842","1349","2"
"1843","1350","2"
"1844","1351","2"
"1845","1352","2"
"1846","1353","2"
"1894","1379","5"
"1895","1380","5"
"1896","1381","5"
"1897","1382","5"
"1898","1383","5"
"1899","1385","5"
"1900","1386","5"
"1901","1387","5"
"1902","1388","5"
"1903","1389","5"
"1904","1390","5"
"1905","1391","5"
"1906","1392","5"
"1907","1393","5"
"1908","1394","5"
"1909","1395","5"
"1910","1396","5"
"1911","1397","5"
"1912","1398","5"
"1913","1399","5"
"1914","1400","5"
"1915","1401","5"
"1926","1402","5"
"1927","1403","5"
"1928","1404","5"
"1929","1405","5"
"1930","1406","5"
"1932","1407","5"
"1933","1408","5"
"1934","1409","5"
"1935","1410","5"
"1936","1411","5"
"1937","1412","5"
"1938","1413","5"
"1939","1414","5"
"1940","1415","5"
"1941","1416","5"
"1942","1417","5"
"1943","1418","5"
"1944","1419","5"
"1945","1420","5"
"1946","1421","5"
"1947","1422","5"
"1948","1423","5"
"1949","1424","5"
"1950","1425","5"
"1951","1426","5"
"1952","1427","5"
"1953","1428","5"
"1954","1429","5"
"1955","1430","5"
"1956","1431","5"
"1957","1432","5"
"1958","1433","5"
"1959","1434","5"
"1960","1435","5"
"1961","1436","5"
"1962","1437","5"
"1963","1438","5"
"1964","1439","5"
"1965","1440","5"
"1966","1441","5"
"1967","1442","5"
"1968","1443","5"
"1969","1444","5"
"1970","1445","5"
"1971","1446","5"
"1972","1447","5"
"1996","1448","5"
"1997","1449","5"
"1998","1450","5"
"1999","1451","5"
"2000","1452","5"
"2001","1453","5"
"2004","1454","5"
"2005","1455","5"
"2006","1456","5"
"2007","1457","5"
"2008","1458","5"
"2009","1459","5"
"2010","1460","5"
"2011","1461","5"
"2012","1462","5"
"2013","1463","5"
"2014","1464","5"
"2015","1465","5"
"2020","1466","6"
"2021","1467","6"
"2022","1468","6"
"2023","1469","6"
"2024","1470","6"
"2025","1471","6"
"2026","1472","6"
"2028","1472","8"
"2029","1473","8"
"2030","1474","8"
"2031","1475","8"
"2032","1476","8"
"2033","1477","8"
"2034","1478","8"
"2035","1479","8"
"2036","1480","8"
"2037","1481","8"
"2038","1482","8"
"2039","1483","8"
"2040","1484","8"
"2041","1485","8"
"2042","1486","8"
"2043","1487","8"
"2044","1488","8"
"2045","1489","8"
"2046","1490","8"
"2047","1491","8"
"2048","1492","8"
"2049","1493","8"
"2050","1494","8"
"2051","1495","8"
"2052","1496","8"
"2053","1497","8"
"2054","1498","8"
"2055","1499","8"
"2056","1500","8"
"2057","1501","8"
"2058","1502","8"
"2059","1503","8"
"2092","1504","8"
"2093","1505","8"
"2094","1506","8"
"2095","1507","8"
"2100","1508","8"
"2101","1509","8"
"2102","1510","8"
"2103","1511","8"
"2104","1512","8"
"2105","1513","8"
"2106","1514","8"
"2107","1515","8"
"2108","1516","8"
"2109","1517","8"
"2115","1518","8"
"2117","1520","7"
"2118","1521","7"
"2119","1522","7"
"2120","1523","7"
"2121","1524","7"
"2122","1525","7"
"2123","1526","7"
"2124","1527","7"
"2125","1528","7"
"2126","1529","7"
"2127","1530","7"
"2128","1531","7"
"2129","1532","7"
"2130","1533","7"
"2131","1534","7"
"2132","1535","7"
"2133","1536","7"
"2134","1537","7"
"2135","1538","7"
"2136","1539","7"
"2137","1540","7"
"2138","1541","7"
"2139","1542","7"
"2140","1543","7"
"2141","1544","7"
"2142","1545","7"
"2143","1546","7"
"2144","1547","7"
"2145","1548","7"
"2146","1549","7"
"2147","1550","7"
"2148","1551","7"
"2149","1552","7"
